gname,row_idx,year,col_idx,nkill,nwound,casualty,counts
Al-Qa`ida,1,1992,1.0,3,6,9,2
Liberation Tigers of Tamil Eelam (LTTE),6,1992,1.0,927,440,1367,95
Revolutionary Armed Forces of Colombia (FARC),7,1992,1.0,256,94,350,54
Liberation Tigers of Tamil Eelam (LTTE),6,1994,3.0,171,399,570,25
Revolutionary Armed Forces of Colombia (FARC),7,1994,3.0,90,30,120,39
Liberation Tigers of Tamil Eelam (LTTE),6,1995,4.0,993,533,1526,111
Revolutionary Armed Forces of Colombia (FARC),7,1995,4.0,151,272,423,47
Taliban,8,1995,4.0,0,0,0,4
Liberation Tigers of Tamil Eelam (LTTE),6,1996,5.0,790,2133,2923,151
Revolutionary Armed Forces of Colombia (FARC),7,1996,5.0,218,126,344,70
Liberation Tigers of Tamil Eelam (LTTE),6,1997,6.0,473,529,1002,56
Revolutionary Armed Forces of Colombia (FARC),7,1997,6.0,255,126,381,152
Al-Qa`ida,1,1998,7.0,235,4085,4320,2
Liberation Tigers of Tamil Eelam (LTTE),6,1998,7.0,670,651,1321,34
Revolutionary Armed Forces of Colombia (FARC),7,1998,7.0,444,30,474,43
Liberation Tigers of Tamil Eelam (LTTE),6,1999,8.0,205,515,720,41
Revolutionary Armed Forces of Colombia (FARC),7,1999,8.0,167,96,263,50
Al-Qa`ida,1,2000,9.0,19,38,57,2
Liberation Tigers of Tamil Eelam (LTTE),6,2000,9.0,342,800,1142,52
Revolutionary Armed Forces of Colombia (FARC),7,2000,9.0,256,124,380,67
Al-Qa`ida,1,2001,10.0,2996,107,3103,5
Liberation Tigers of Tamil Eelam (LTTE),6,2001,10.0,164,172,336,27
Revolutionary Armed Forces of Colombia (FARC),7,2001,10.0,133,56,189,48
Taliban,8,2001,10.0,153,1,154,4
Al-Qa`ida,1,2002,11.0,100,294,394,14
Liberation Tigers of Tamil Eelam (LTTE),6,2002,11.0,3,0,3,3
Revolutionary Armed Forces of Colombia (FARC),7,2002,11.0,335,552,887,111
Taliban,8,2002,11.0,5,4,9,7
Al-Qa`ida,1,2003,12.0,73,532,605,14
Liberation Tigers of Tamil Eelam (LTTE),6,2003,12.0,23,7,30,9
Revolutionary Armed Forces of Colombia (FARC),7,2003,12.0,132,406,538,61
Taliban,8,2003,12.0,86,131,217,50
Al-Qa`ida,1,2004,13.0,28,17,45,6
Al-Qa`ida in Iraq,2,2004,13.0,69,31,100,6
Liberation Tigers of Tamil Eelam (LTTE),6,2004,13.0,24,24,48,23
Revolutionary Armed Forces of Colombia (FARC),7,2004,13.0,65,189,254,26
Taliban,8,2004,13.0,192,129,321,55
Al-Qa`ida,1,2005,14.0,29,52,81,2
Al-Qa`ida in Iraq,2,2005,14.0,806,1648,2455,68
Liberation Tigers of Tamil Eelam (LTTE),6,2005,14.0,75,186,261,101
Revolutionary Armed Forces of Colombia (FARC),7,2005,14.0,131,74,205,30
Taliban,8,2005,14.0,293,200,493,120
Al-Qa`ida,1,2006,15.0,20,22,42,3
Al-Qa`ida in Iraq,2,2006,15.0,99,74,173,5
Liberation Tigers of Tamil Eelam (LTTE),6,2006,15.0,684,695,1379,159
Revolutionary Armed Forces of Colombia (FARC),7,2006,15.0,59,86,145,33
Taliban,8,2006,15.0,476,485,961,164
Al-Qa`ida,1,2007,16.0,63,161,224,4
Al-Qa`ida in Iraq,2,2007,16.0,621,1440,2061,40
Al-Shabaab,3,2007,16.0,135,40,175,6
Liberation Tigers of Tamil Eelam (LTTE),6,2007,16.0,405,541,946,108
Revolutionary Armed Forces of Colombia (FARC),7,2007,16.0,55,98,153,23
Taliban,8,2007,16.0,745,508,1253,207
